Date : 2025-10-27 12:34:54
Directory : c:\Users\HENRRY\Desktop\backend_proy de grado
Total : 9368 files,  2261270 codes, 836587 comments, 434419 blanks, all 3532276 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\requests\auth.py                                                                                    | Python           |        205 |         47 |         63 |        315 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\requests\certs.py                                                                                   | Python           |          3 |         12 |          3 |         18 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\requests\compat.py                                                                                  | Python           |         60 |         28 |         19 |        107 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\requests\cookies.py                                                                                 | Python           |        292 |        188 |         82 |        562 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\requests\exceptions.py                                                                              | Python           |         39 |         56 |         57 |        152 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\requests\help.py                                                                                    | Python           |        101 |         13 |         21 |        135 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\requests\hooks.py                                                                                   | Python           |         14 |         13 |          7 |         34 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\requests\models.py                                                                                  | Python           |        595 |        292 |        153 |      1,040 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\requests\packages.py                                                                                | Python           |         15 |          4 |          5 |         24 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\requests\sessions.py                                                                                | Python           |        366 |        369 |         97 |        832 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\requests\status_codes.py                                                                            | Python           |         15 |        111 |          3 |        129 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\requests\structures.py                                                                              | Python           |         40 |         38 |         22 |        100 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\requests\utils.py                                                                                   | Python           |        501 |        439 |        147 |      1,087 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\__init__.py                                                                          | Python           |          7 |         21 |          0 |         28 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\apps.py                                                                              | Python           |          6 |          1 |          4 |         11 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\authentication.py                                                                    | Python           |        110 |         72 |         51 |        233 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\authtoken\__init__.py                                                                | Python           |          0 |          0 |          1 |          1 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\authtoken\admin.py                                                                   | Python           |         38 |          5 |         12 |         55 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\authtoken\apps.py                                                                    | Python           |          5 |          0 |          3 |          8 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\authtoken\management\__init__.py                                                     | Python           |          0 |          0 |          1 |          1 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\authtoken\management\commands\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\authtoken\management\commands\drf_create_token.py                                    | Python           |         34 |          0 |         12 |         46 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\authtoken\migrations\0001_initial.py                                                 | Python           |         19 |          0 |          5 |         24 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\authtoken\migrations\0002_auto_20160226_1747.py                                      | Python           |         27 |          0 |          5 |         32 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\authtoken\migrations\0003_tokenproxy.py                                              | Python           |         19 |          1 |          6 |         26 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\authtoken\migrations\0004_alter_tokenproxy_options.py                                | Python           |         11 |          1 |          6 |         18 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\authtoken\migrations\__init__.py                                                     | Python           |          0 |          0 |          1 |          1 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\authtoken\models.py                                                                  | Python           |         34 |         11 |         11 |         56 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\authtoken\serializers.py                                                             | Python           |         32 |          3 |          8 |         43 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\authtoken\views.py                                                                   | Python           |         54 |          0 |          9 |         63 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\checks.py                                                                            | Python           |         18 |          1 |          3 |         22 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\compat.py                                                                            | Python           |        136 |         29 |         45 |        210 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\decorators.py                                                                        | Python           |        115 |         62 |         57 |        234 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\documentation.py                                                                     | Python           |         78 |          0 |         11 |         89 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\exceptions.py                                                                        | Python           |        168 |         41 |         56 |        265 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\fields.py                                                                            | Python           |      1,306 |        285 |        320 |      1,911 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\filters.py                                                                           | Python           |        275 |         57 |         48 |        380 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\generics.py                                                                          | Python           |        136 |        107 |         53 |        296 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\management\__init__.py                                                               | Python           |          0 |          0 |          1 |          1 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\management\commands\__init__.py                                                      | Python           |          0 |          0 |          1 |          1 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\management\commands\generateschema.py                                                | Python           |         60 |          0 |         12 |         72 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\metadata.py                                                                          | Python           |        101 |         36 |         16 |        153 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\mixins.py                                                                            | Python           |         53 |         23 |         20 |         96 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\negotiation.py                                                                       | Python           |         53 |         30 |         15 |         98 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\pagination.py                                                                        | Python           |        703 |        146 |        142 |        991 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\parsers.py                                                                           | Python           |        118 |         56 |         33 |        207 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\permissions.py                                                                       | Python           |        174 |         67 |         74 |        315 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\relations.py                                                                         | Python           |        369 |        117 |        100 |        586 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\renderers.py                                                                         | Python           |        768 |        154 |        164 |      1,086 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\request.py                                                                           | Python           |        263 |        124 |         63 |        450 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\response.py                                                                          | Python           |         64 |         25 |         19 |        108 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\reverse.py                                                                           | Python           |         35 |         18 |         14 |         67 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\routers.py                                                                           | Python           |        236 |         96 |         59 |        391 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\schemas\__init__.py                                                                  | Python           |         27 |         26 |          6 |         59 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\schemas\coreapi.py                                                                   | Python           |        405 |        126 |         96 |        627 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\schemas\generators.py                                                                | Python           |        146 |         47 |         47 |        240 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\schemas\inspectors.py                                                                | Python           |         70 |         36 |         21 |        127 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\schemas\openapi.py                                                                   | Python           |        511 |         92 |        119 |        722 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\schemas\utils.py                                                                     | Python           |         25 |          9 |          8 |         42 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\schemas\views.py                                                                     | Python           |         36 |          7 |          6 |         49 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\serializers.py                                                                       | Python           |      1,043 |        421 |        247 |      1,711 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\settings.py                                                                          | Python           |        150 |         66 |         43 |        259 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\static\rest_framework\css\bootstrap-theme.min.css                                    | PostCSS          |          1 |          5 |          0 |          6 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\static\rest_framework\css\bootstrap-tweaks.css                                       | PostCSS          |        177 |         15 |         46 |        238 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\static\rest_framework\css\bootstrap.min.css                                          | PostCSS          |          1 |          5 |          0 |          6 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\static\rest_framework\css\default.css                                                | PostCSS          |         62 |          3 |         18 |         83 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\static\rest_framework\css\font-awesome-4.0.3.css                                     | PostCSS          |      1,329 |          9 |          1 |      1,339 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\static\rest_framework\css\prettify.css                                               | PostCSS          |         27 |          1 |          2 |         30 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\static\rest_framework\docs\css\base.css                                              | PostCSS          |        291 |          4 |         65 |        360 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\static\rest_framework\docs\css\highlight.css                                         | PostCSS          |        101 |          6 |         19 |        126 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\static\rest_framework\docs\css\jquery.json-view.min.css                              | PostCSS          |         11 |          0 |          0 |         11 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\static\rest_framework\docs\js\api.js                                                 | JavaScript       |        259 |         20 |         37 |        316 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\static\rest_framework\docs\js\highlight.pack.js                                      | JavaScript       |          2 |          0 |          0 |          2 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\static\rest_framework\docs\js\jquery.json-view.min.js                                | JavaScript       |          1 |          6 |          0 |          7 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\static\rest_framework\fonts\fontawesome-webfont.svg                                  | XML              |        414 |          0 |          1 |        415 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\static\rest_framework\fonts\glyphicons-halflings-regular.svg                         | XML              |        288 |          0 |          1 |        289 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\static\rest_framework\js\ajax-form.js                                                | JavaScript       |         95 |         16 |         23 |        134 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\static\rest_framework\js\bootstrap.min.js                                            | JavaScript       |          1 |          5 |          0 |          6 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\static\rest_framework\js\coreapi-0.1.1.js                                            | JavaScript       |      1,537 |        219 |        287 |      2,043 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\static\rest_framework\js\csrf.js                                                     | JavaScript       |         35 |          9 |         10 |         54 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\static\rest_framework\js\default.js                                                  | JavaScript       |         32 |          6 |         10 |         48 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\static\rest_framework\js\jquery-3.7.1.min.js                                         | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\static\rest_framework\js\load-ajax-form.js                                           | JavaScript       |          3 |          0 |          1 |          4 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\static\rest_framework\js\prettify-min.js                                             | JavaScript       |         28 |          0 |          1 |         29 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\status.py                                                                            | Python           |         74 |          7 |         13 |         94 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\admin.html                                                  | HTML             |        235 |          5 |         24 |        264 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html                                           | HTML             |         10 |          0 |          1 |         11 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html                                       | HTML             |         11 |          0 |          1 |         12 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html                                             | HTML             |         26 |          0 |          1 |         27 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html                                       | HTML             |         11 |          0 |          1 |         12 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html                                | HTML             |          2 |          0 |          1 |          3 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\api.html                                                    | HTML             |          2 |          0 |          2 |          4 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\base.html                                                   | HTML             |        272 |          2 |         34 |        308 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html                                        | HTML             |         30 |          1 |          8 |         39 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html                                      | HTML             |         27 |          1 |          8 |         36 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html                                        | HTML             |         32 |          1 |          4 |         37 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html                                          | HTML             |         28 |          0 |          4 |         32 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html                                             | HTML             |         48 |          0 |         24 |         72 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html                                             | HTML             |         47 |          0 |         11 |         58 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html                                          | HTML             |         40 |          1 |         11 |         52 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html                            | HTML             |          5 |          0 |          1 |          6 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html                                  | HTML             |         13 |          0 |          3 |         16 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html                                | HTML             |          3 |          0 |          1 |          4 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html                                      | HTML             |         11 |          0 |          3 |         14 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html                                 | HTML             |          3 |          0 |          1 |          4 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html                                       | HTML             |          5 |          0 |          2 |          7 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html                                              | HTML             |         94 |          0 |          9 |        103 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html                                           | HTML             |         40 |          0 |          5 |         45 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html                                           | HTML             |         16 |          0 |          1 |         17 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html                                       | HTML             |         14 |          0 |          1 |         15 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html                                         | HTML             |         12 |          0 |          1 |         13 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html                                    | HTML             |         18 |          0 |          4 |         22 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html                           | HTML             |         35 |          0 |          5 |         40 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html                                  | HTML             |         10 |          0 |          2 |         12 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html                                    | HTML             |         15 |          0 |          2 |         17 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html                                        | HTML             |          6 |          0 |          1 |          7 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html                                       | HTML             |         18 |          0 |          4 |         22 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html                                  | HTML             |         10 |          0 |          2 |         12 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html                               | HTML             |         11 |          0 |          3 |         14 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html                                       | HTML             |         51 |          0 |          7 |         58 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html                                      | HTML             |         32 |          0 |          5 |         37 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html                             | HTML             |         33 |          0 |          6 |         39 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html                                    | HTML             |         18 |          0 |          4 |         22 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html                                        | HTML             |          8 |          0 |          1 |          9 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html                               | HTML             |         14 |          0 |          3 |         17 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html                                      | HTML             |          8 |          0 |          2 |         10 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html                                        | HTML             |          6 |          0 |          1 |          7 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html                                            | HTML             |          6 |          0 |          1 |          7 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html                                           | HTML             |          8 |          0 |          2 |         10 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html                                      | HTML             |          8 |          0 |          2 |         10 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html                                   | HTML             |          1 |          0 |          1 |          2 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html                                           | HTML             |         26 |          0 |          4 |         30 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html                                          | HTML             |         22 |          0 |          3 |         25 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html                                 | HTML             |         23 |          0 |          3 |         26 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html                                        | HTML             |          8 |          0 |          2 |         10 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\login.html                                                  | HTML             |          2 |          0 |          2 |          4 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html                                             | HTML             |         59 |          0 |          7 |         66 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html                                     | HTML             |         45 |          0 |          3 |         48 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html                           | HTML             |         20 |          0 |          2 |         22 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html                                          | HTML             |         11 |          0 |          1 |         12 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\schema.js                                                   | JavaScript       |          3 |          0 |          1 |          4 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html                                      | HTML             |         16 |          0 |          3 |         19 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html                             | HTML             |         33 |          0 |          5 |         38 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html                                    | HTML             |          6 |          0 |          2 |          8 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html                                      | HTML             |         13 |          0 |          3 |         16 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html                                          | HTML             |          6 |          0 |          1 |          7 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html                                         | HTML             |         14 |          0 |          4 |         18 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html                                    | HTML             |          6 |          0 |          2 |          8 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html                                 | HTML             |          8 |          0 |          2 |         10 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html                                         | HTML             |         51 |          0 |          7 |         58 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html                                        | HTML             |         30 |          0 |          5 |         35 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html                               | HTML             |         29 |          0 |          5 |         34 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html                                      | HTML             |         14 |          0 |          4 |         18 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templatetags\__init__.py                                                             | Python           |          0 |          0 |          1 |          1 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\templatetags\rest_framework.py                                                       | Python           |        207 |         51 |         58 |        316 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\test.py                                                                              | Python           |        261 |         58 |         85 |        404 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\rest_framework\throttling.py                                                                        | Python           |        117 |         91 |         43 |        251 |
